#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000064c7b7b0, pid=11312, tid=0x0000000000002784
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002544800):  GCTaskThread [stack: 0x00000000127a0000,0x00000000128a0000] [id=10116]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000003780268

Registers:
RAX=0x0000000000000001, RBX=0x00000000dcfefe78, RCX=0x00000000dcfefe78, RDX=0x0000000003780260
RSP=0x000000001289f578, RBP=0x0000000000000000, RSI=0x0000000017684c40, RDI=0x000000002120f7d0
R8 =0x0000000017684c40, R9 =0x0000000000000009, R10=0x0000000000000008, R11=0x0000000000000000
R12=0x000000006520ddd0, R13=0x003b006400720061, R14=0x0000000000000000, R15=0x0000000002544ca0
RIP=0x0000000064c7b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001289f578)
0x000000001289f578:   0000000064fc27b2 00000000db5e45a8
0x000000001289f588:   0000000000000004 0000000017684c40
0x000000001289f598:   00007ffc099289b3 0000000080c7df24
0x000000001289f5a8:   0000000064cdfcc7 0000000081289c80
0x000000001289f5b8:   0000000000000400 0000000000000000
0x000000001289f5c8:   0000000002541e01 000000006520ddd0
0x000000001289f5d8:   0000000064fc2b20 000000008128aeec
0x000000001289f5e8:   0000000000000000 0000000017684c40
0x000000001289f5f8:   000000002120f7d0 000000008128aeec
0x000000001289f608:   0000000064fc34f5 00000000119e8be1
0x000000001289f618:   0000000064fc5bc3 00000000df2b4a28
0x000000001289f628:   0000000064cde3a3 00000000df2b4a25
0x000000001289f638:   00000000df2b4a25 00000000119e8c00
0x000000001289f648:   000011f300000d12 0000000000000400
0x000000001289f658:   0000000064fc2efb 00000000025204d0
0x000000001289f668:   000011f300000d12 0000000002544800 

Instructions: (pc=0x0000000064c7b7b0)
0x0000000064c7b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000064c7b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000064c7b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000064c7b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000dcfefe78 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000127a0000,0x00000000128a0000],  sp=0x000000001289f578,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x000000001edaa000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=11948, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x000000001edad000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11952, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x000000001edae800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=11956, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x000000001edac800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=11912, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000001f956000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=11812, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x000000001f955000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=11864, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x000000001f954800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=11896, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x000000001f956800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=11816, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x000000001f953800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=11924, stack(0x000000002aea0000,0x000000002afa0000)]
  0x000000001f957800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=11872, stack(0x000000002ada0000,0x000000002aea0000)]
  0x000000001f953000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=11900, stack(0x000000002aca0000,0x000000002ada0000)]
  0x000000001f94c000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=11880, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000001f952000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=11928, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000001f950800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=11932, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000001f94f800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=11720, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x000000001f94c800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=11716, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x000000001f94d800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=11916, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x000000001f951000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=11920, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001f94a800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=11904, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001f94b000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=11908, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x000000001f94f000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=11892, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000001f949000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11884, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001f94e000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11888, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000001f948000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=11868, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001f949800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11852, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x000000001edcf800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=11856, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x000000001edcf000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11860, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x000000001edcc800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=11844, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x000000001edce000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=11848, stack(0x0000000029aa0000,0x0000000029ba0000)]
  0x000000001edcd800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=11840, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x000000001edcc000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=11832, stack(0x00000000298a0000,0x00000000299a0000)]
  0x000000001edc4800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=11836, stack(0x00000000297a0000,0x00000000298a0000)]
  0x000000001edcb000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11828, stack(0x00000000296a0000,0x00000000297a0000)]
  0x000000001edca800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11824, stack(0x00000000295a0000,0x00000000296a0000)]
  0x000000001edc9800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=11820, stack(0x00000000294a0000,0x00000000295a0000)]
  0x000000001edc9000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=11764, stack(0x00000000293a0000,0x00000000294a0000)]
  0x000000001edc8000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=11768, stack(0x00000000292a0000,0x00000000293a0000)]
  0x000000001edc0800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=11772, stack(0x00000000291a0000,0x00000000292a0000)]
  0x000000001edc2000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=11760, stack(0x00000000290a0000,0x00000000291a0000)]
  0x000000001edc5000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=11756, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x000000001edc7800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=11744, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x000000001edc3800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=11748, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x000000001edc6800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=11752, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000001edc1800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=11740, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x000000001edc3000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=11736, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x000000001edc6000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=11732, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x0000000024a47800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=11724, stack(0x00000000288a0000,0x00000000289a0000)]
  0x0000000024a49000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=11728, stack(0x00000000287a0000,0x00000000288a0000)]
  0x0000000024a47000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=11704, stack(0x00000000286a0000,0x00000000287a0000)]
  0x0000000024a46000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=11708, stack(0x00000000285a0000,0x00000000286a0000)]
  0x0000000024a44800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=11712, stack(0x00000000284a0000,0x00000000285a0000)]
  0x0000000024a43000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=11700, stack(0x00000000283a0000,0x00000000284a0000)]
  0x0000000024a48800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=11696, stack(0x00000000282a0000,0x00000000283a0000)]
  0x0000000024a44000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=11692, stack(0x00000000281a0000,0x00000000282a0000)]
  0x0000000024a45800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=11688, stack(0x00000000280a0000,0x00000000281a0000)]
  0x0000000024a3b800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=11684, stack(0x0000000027fa0000,0x00000000280a0000)]
  0x0000000024a42800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=11672, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x0000000024a41800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=11668, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x0000000024a3e000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=11660, stack(0x0000000027ca0000,0x0000000027da0000)]
  0x0000000024a3d000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=11676, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x0000000024a3a000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=11664, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x0000000024a3c800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=11652, stack(0x00000000279a0000,0x0000000027aa0000)]
  0x0000000024a3f800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11644, stack(0x00000000278a0000,0x00000000279a0000)]
  0x0000000024a40000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=11648, stack(0x00000000277a0000,0x00000000278a0000)]
  0x0000000024a3b000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=11612, stack(0x00000000276a0000,0x00000000277a0000)]
  0x0000000024a3e800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=11608, stack(0x00000000275a0000,0x00000000276a0000)]
  0x0000000024a41000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=11616, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000001e7cf800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=11600, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001e7ce800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=11604, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000001e7ce000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=11592, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000001e7cd000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=11588, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000001e7cb000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=11596, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x000000001e7cc800 JavaThread "Build operations Thread 8" [_thread_blocked, id=11584, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000001e7cb800 JavaThread "Build operations Thread 7" [_thread_blocked, id=11580, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000001e7ca000 JavaThread "Build operations Thread 6" [_thread_blocked, id=11568, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x000000001e7c4000 JavaThread "Build operations Thread 5" [_thread_blocked, id=11572, stack(0x0000000025750000,0x0000000025850000)]
  0x000000001e7c9800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11576, stack(0x0000000025650000,0x0000000025750000)]
  0x000000001e7c8800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11560, stack(0x0000000025550000,0x0000000025650000)]
  0x000000001e7c1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11564, stack(0x0000000025450000,0x0000000025550000)]
  0x000000001e7c7000 JavaThread "Build operations" [_thread_blocked, id=11556, stack(0x0000000025350000,0x0000000025450000)]
  0x000000001e7c6000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\LoLki\AndroidStudioProjects\MyApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=11464, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001e7c3000 JavaThread "Cache worker for file content cache (C:\Users\LoLki\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11456, stack(0x0000000023b80000,0x0000000023c80000)]
  0x000000001fe82000 JavaThread "Cache worker for execution history cache (C:\Users\LoLki\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2640, stack(0x0000000023680000,0x0000000023780000)]
  0x000000001fe81800 JavaThread "Cache worker for cache directory md-rule (C:\Users\LoLki\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1012, stack(0x0000000023380000,0x0000000023480000)]
  0x000000001fe86000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LoLki\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2588, stack(0x0000000023280000,0x0000000023380000)]
  0x000000001fe83000 JavaThread "Cache worker for checksums cache (C:\Users\LoLki\AndroidStudioProjects\MyApplication\.gradle\checksums)" [_thread_blocked, id=2972, stack(0x0000000023180000,0x0000000023280000)]
  0x000000001fe85000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2248, stack(0x0000000023080000,0x0000000023180000)]
  0x000000001fe86800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2824, stack(0x0000000022f80000,0x0000000023080000)]
  0x000000001fe83800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2760, stack(0x0000000022e80000,0x0000000022f80000)]
  0x000000001fe80800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2740, stack(0x0000000022d80000,0x0000000022e80000)]
  0x000000001fe84800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3040, stack(0x0000000022c80000,0x0000000022d80000)]
  0x000000001fe79000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7992, stack(0x0000000022b80000,0x0000000022c80000)]
  0x000000001fe80000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8388, stack(0x0000000022a80000,0x0000000022b80000)]
  0x000000001fe7f000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6644, stack(0x0000000022980000,0x0000000022a80000)]
  0x000000001fe7d800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11252, stack(0x0000000022880000,0x0000000022980000)]
  0x000000001fe7c000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11256, stack(0x0000000022780000,0x0000000022880000)]
  0x000000001fe7e800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11260, stack(0x0000000022680000,0x0000000022780000)]
  0x000000001fe7d000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11248, stack(0x0000000022580000,0x0000000022680000)]
  0x000000001fe78800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9544, stack(0x0000000022480000,0x0000000022580000)]
  0x000000001fe7a000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9516, stack(0x0000000022380000,0x0000000022480000)]
  0x000000001fe7a800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9436, stack(0x0000000022280000,0x0000000022380000)]
  0x000000001fe77800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9380, stack(0x0000000022180000,0x0000000022280000)]
  0x000000001fe7b800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9376, stack(0x0000000022080000,0x0000000022180000)]
  0x000000001b1dc000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9364, stack(0x0000000021f80000,0x0000000022080000)]
  0x000000001b1d5800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8744, stack(0x0000000021e80000,0x0000000021f80000)]
  0x000000001b1db800 JavaThread "jar transforms" [_thread_blocked, id=6632, stack(0x0000000021d80000,0x0000000021e80000)]
  0x000000001b1da800 JavaThread "Cache worker for file hash cache (C:\Users\LoLki\AndroidStudioProjects\MyApplication\.gradle\6.5\fileHashes)" [_thread_blocked, id=6496, stack(0x0000000021c80000,0x0000000021d80000)]
  0x000000001b1da000 JavaThread "Cache worker for file hash cache (C:\Users\LoLki\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6344, stack(0x000000001e390000,0x000000001e490000)]
  0x000000001b1d7800 JavaThread "File lock request listener" [_thread_in_native, id=8232, stack(0x000000001e290000,0x000000001e390000)]
  0x000000001b1d9000 JavaThread "Cache worker for journal cache (C:\Users\LoLki\.gradle\caches\journal-1)" [_thread_blocked, id=8584, stack(0x000000001e190000,0x000000001e290000)]
  0x000000001b1d8800 JavaThread "Thread-9" [_thread_blocked, id=8712, stack(0x000000001de90000,0x000000001df90000)]
  0x000000001b1d7000 JavaThread "Stdin handler" [_thread_blocked, id=7372, stack(0x000000001dd90000,0x000000001de90000)]
  0x000000001b1d6000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49762 to /127.0.0.1:49763" [_thread_blocked, id=7368, stack(0x000000001dc90000,0x000000001dd90000)]
  0x000000001bf06000 JavaThread "Daemon worker" [_thread_blocked, id=11424, stack(0x000000001db90000,0x000000001dc90000)]
  0x000000001bece000 JavaThread "Cancel handler" [_thread_blocked, id=11440, stack(0x000000001da90000,0x000000001db90000)]
  0x000000001bdbc800 JavaThread "Handler for socket connection from /127.0.0.1:49762 to /127.0.0.1:49763" [_thread_in_native, id=7512, stack(0x000000001d990000,0x000000001da90000)]
  0x000000001bdb5000 JavaThread "Daemon" [_thread_blocked, id=7364, stack(0x000000001d690000,0x000000001d790000)]
  0x000000001bd99000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7560, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001bd49800 JavaThread "Incoming local TCP Connector on port 49762" [_thread_in_native, id=7292, stack(0x000000001d350000,0x000000001d450000)]
  0x00000000195d3000 JavaThread "Daemon health stats" [_thread_blocked, id=11404, stack(0x000000001cd10000,0x000000001ce10000)]
  0x0000000019533800 JavaThread "Service Thread" daemon [_thread_blocked, id=8932, stack(0x000000001a170000,0x000000001a270000)]
  0x00000000194ab800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11388, stack(0x000000001a070000,0x000000001a170000)]
  0x000000001769e800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7608, stack(0x0000000019f70000,0x000000001a070000)]
  0x000000001769a000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9336, stack(0x0000000019e70000,0x0000000019f70000)]
  0x00000000194a6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1004, stack(0x0000000019d70000,0x0000000019e70000)]
  0x00000000194a4000 JavaThread "Attach Listener" daemon [_thread_blocked, id=648, stack(0x0000000019c70000,0x0000000019d70000)]
  0x00000000194a3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=652, stack(0x0000000019b70000,0x0000000019c70000)]
  0x000000000261d800 JavaThread "Finalizer" daemon [_thread_blocked, id=9388, stack(0x0000000019970000,0x0000000019a70000)]
  0x000000001768c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11384, stack(0x0000000019870000,0x0000000019970000)]
  0x000000000243e000 JavaThread "main" [_thread_blocked, id=1008, stack(0x0000000002320000,0x0000000002420000)]

Other Threads:
  0x0000000017687800 VMThread [stack: 0x0000000019370000,0x0000000019470000] [id=11044]
  0x0000000019534000 WatcherThread [stack: 0x000000001a270000,0x000000001a370000] [id=9420]

=>0x0000000002544800 (exited) GCTaskThread [stack: 0x00000000127a0000,0x00000000128a0000] [id=10116]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000243cf00] Threads_lock - owner thread: 0x0000000017687800
[0x000000000243d180] Heap_lock - owner thread: 0x000000001769e800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
